filename,scientific_name,common_name,latitude,longitude,date,source,license,url_hash,original_url
image_3350b9b12e61a085.jpg,Banksia serrata,Old man banksia,-37.8321033333,144.9782716667,2025-12-12,iNaturalist,cc-by,3350b9b12e61a085,https://static.inaturalist.org/photos/599866011/large.jpg
image_4f21fac3694661e7.jpg,Cardinalis cardinalis,Northern Cardinal,30.3838380534,-97.0258768026,2025-12-14,iNaturalist,cc-by,4f21fac3694661e7,https://inaturalist-open-data.s3.amazonaws.com/photos/599864580/large.jpg
image_5130a92d971d85f9.jpg,Lotus,bird's-foot trefoils,47.4921247194,-1.7856623958,2020-06-08,iNaturalist,cc-by,5130a92d971d85f9,https://inaturalist-open-data.s3.amazonaws.com/photos/599865603/large.jpg
image_3eb7c9e8e7b525e9.jpg,Ardea herodias,Great Blue Heron,28.6239299513,-81.6254283115,2025-12-14,iNaturalist,cc-by,3eb7c9e8e7b525e9,https://inaturalist-open-data.s3.amazonaws.com/photos/599865422/large.jpg
image_48a264a387464006.jpg,Cyanistes caeruleus,Eurasian Blue Tit,50.7728343231,4.4093551487,2025-11-30,iNaturalist,cc0,48a264a387464006,https://inaturalist-open-data.s3.amazonaws.com/photos/599864560/large.jpg
image_a6f25450d5ad8176.jpg,Cyanistes caeruleus,Eurasian Blue Tit,50.7728343231,4.4093551487,2025-11-30,iNaturalist,cc0,a6f25450d5ad8176,https://inaturalist-open-data.s3.amazonaws.com/photos/599864473/large.jpg
image_c9910c29a6aaec6f.jpg,Numenius arquata,Eurasian Curlew,47.7575379348,16.878170931,2025-12-14,iNaturalist,cc-by,c9910c29a6aaec6f,https://inaturalist-open-data.s3.amazonaws.com/photos/599860416/large.jpg
image_42ce6144dc4c2c05.jpg,Chroicocephalus ridibundus,Black-headed Gull,47.7703755388,16.8385036497,2025-12-14,iNaturalist,cc-by,42ce6144dc4c2c05,https://inaturalist-open-data.s3.amazonaws.com/photos/599860372/large.jpg
image_c4b3687b6339ba0b.jpg,Ardea cinerea,Grey Heron,47.7705572768,16.8381913684,2025-12-14,iNaturalist,cc-by,c4b3687b6339ba0b,https://inaturalist-open-data.s3.amazonaws.com/photos/599860395/large.jpg
image_9ce41049a5fa1464.jpg,Cervus elaphus,Red Deer,47.7371956025,17.0178794768,2025-12-14,iNaturalist,cc-by,9ce41049a5fa1464,https://inaturalist-open-data.s3.amazonaws.com/photos/599860362/large.jpg
image_83e4ebe0fd1b03a0.jpg,Circus cyaneus,Hen Harrier,47.722993586,17.0372772124,2025-12-14,iNaturalist,cc-by,83e4ebe0fd1b03a0,https://inaturalist-open-data.s3.amazonaws.com/photos/599860350/large.jpg
image_4dbd8d00a9df3306.jpg,Buteo buteo,Common Buzzard,47.7185484523,17.0434570219,2025-12-14,iNaturalist,cc-by,4dbd8d00a9df3306,https://inaturalist-open-data.s3.amazonaws.com/photos/599860346/large.jpg
image_20e4389c810dd497.jpg,Turdus viscivorus,Mistle Thrush,47.7069057804,17.0770301089,2025-12-14,iNaturalist,cc-by,20e4389c810dd497,https://inaturalist-open-data.s3.amazonaws.com/photos/599860325/large.jpg
image_3711645392b1e11d.jpg,Lanius excubitor,Great Grey Shrike,47.7239136631,17.061248019,2025-12-14,iNaturalist,cc-by,3711645392b1e11d,https://inaturalist-open-data.s3.amazonaws.com/photos/599860323/large.jpg
image_4a25c6aa25cf52fc.jpg,Buteo buteo,Common Buzzard,47.7516036805,16.8675369377,2025-12-14,iNaturalist,cc-by,4a25c6aa25cf52fc,https://inaturalist-open-data.s3.amazonaws.com/photos/599860331/large.jpg
image_43ab068ccdd50074.jpg,Pica pica,Eurasian Magpie,47.7519317965,16.8680863772,2025-12-14,iNaturalist,cc-by,43ab068ccdd50074,https://inaturalist-open-data.s3.amazonaws.com/photos/599860295/large.jpg
image_e99723f652c156ec.jpg,Asio otus,Long-eared Owl,47.7467061079,16.8290225266,2025-12-14,iNaturalist,cc-by,e99723f652c156ec,https://inaturalist-open-data.s3.amazonaws.com/photos/599860294/large.jpg
image_5285d6a71b9f7250.jpg,Asio otus,Long-eared Owl,47.7466010516,16.8289374225,2025-12-14,iNaturalist,cc-by,5285d6a71b9f7250,https://inaturalist-open-data.s3.amazonaws.com/photos/599860280/large.jpg
image_3a70cf58641e6bb2.jpg,Microcarbo pygmaeus,Pygmy Cormorant,47.7532960817,16.7475403462,2025-12-14,iNaturalist,cc-by,3a70cf58641e6bb2,https://inaturalist-open-data.s3.amazonaws.com/photos/599860243/large.jpg
image_4dbda7e44215a754.jpg,Anser anser,Greylag Goose,47.7549120173,16.7416047228,2025-12-14,iNaturalist,cc-by,4dbda7e44215a754,https://inaturalist-open-data.s3.amazonaws.com/photos/599860275/large.jpg
image_3a1e533683c11d90.jpg,Phoenicurus ochruros,Black Redstart,47.754331177,16.7406802029,2025-12-14,iNaturalist,cc-by,3a1e533683c11d90,https://inaturalist-open-data.s3.amazonaws.com/photos/599860216/large.jpg
image_4eb00830a7cfba95.jpg,Anser anser,Greylag Goose,47.755017193,16.7419750613,2025-12-14,iNaturalist,cc-by,4eb00830a7cfba95,https://inaturalist-open-data.s3.amazonaws.com/photos/599860194/large.jpg
image_39c038734fb33b81.jpg,Anser anser,Greylag Goose,47.763821228,16.7803375398,2025-12-14,iNaturalist,cc-by,39c038734fb33b81,https://inaturalist-open-data.s3.amazonaws.com/photos/599860208/large.jpg
image_63a4d8d14eb9653c.jpg,Corvus corone,Carrion Crow,50.7728343231,4.4093551487,2025-11-30,iNaturalist,cc0,63a4d8d14eb9653c,https://inaturalist-open-data.s3.amazonaws.com/photos/599864153/large.jpg
image_f19c0ce837607dac.jpg,Rhetus periander,Periander Metalmark,-12.8522444444,-69.3669138889,2025-11-27,iNaturalist,cc-by,f19c0ce837607dac,https://inaturalist-open-data.s3.amazonaws.com/photos/599859078/large.jpg
image_3a8756132fb43b2b.jpg,Eira barbara,Tayra,-12.8512583333,-69.3732694444,2025-11-27,iNaturalist,cc-by,3a8756132fb43b2b,https://inaturalist-open-data.s3.amazonaws.com/photos/599858873/large.jpg
image_6facc897ef990821.jpg,Sturnus vulgaris,European Starling,50.7728343231,4.4093551487,2025-11-30,iNaturalist,cc0,6facc897ef990821,https://inaturalist-open-data.s3.amazonaws.com/photos/599863965/large.jpg
image_c0c35727941fa376.jpg,Motacilla alba,White Wagtail,36.3403294758,6.6435840379,2025-12-14,iNaturalist,cc-by,c0c35727941fa376,https://inaturalist-open-data.s3.amazonaws.com/photos/599863069/large.jpg
image_a312ed88ee48638e.jpg,Motacilla alba,White Wagtail,36.2862345553,6.7712657265,2025-12-14,iNaturalist,cc-by,a312ed88ee48638e,https://inaturalist-open-data.s3.amazonaws.com/photos/599863040/large.jpg
image_5c6386314c719e0f.jpg,Falco tinnunculus,Eurasian Kestrel,36.3292158566,6.6326247612,2025-12-14,iNaturalist,cc-by,5c6386314c719e0f,https://inaturalist-open-data.s3.amazonaws.com/photos/599863035/large.jpg
image_46856583d9607615.jpg,Erithacus rubecula,European Robin,50.7728343231,4.4093551487,2025-11-30,iNaturalist,cc0,46856583d9607615,https://inaturalist-open-data.s3.amazonaws.com/photos/599863680/large.jpg
image_dc91cae2e6838374.jpg,Astur cooperii,Cooper's Hawk,40.0739397872,-75.2015580382,2025-12-07,iNaturalist,cc-by,dc91cae2e6838374,https://inaturalist-open-data.s3.amazonaws.com/photos/599863196/large.jpg
image_ade54ccf1b0837e8.jpg,Haliaeetus leucocephalus,Bald Eagle,39.0868826861,-76.8422877953,2025-12-14,iNaturalist,cc-by,ade54ccf1b0837e8,https://inaturalist-open-data.s3.amazonaws.com/photos/599862816/large.jpg
image_330bd4412928658b.jpg,Danaus plexippus,Monarch,40.0868548766,-75.2213609219,2025-07-03,iNaturalist,cc-by,330bd4412928658b,https://inaturalist-open-data.s3.amazonaws.com/photos/599862430/large.jpg
image_fef35ed33fe0a0a6.jpg,Pinthaeus sanguinipes,,47.5289651703,-1.8212423846,2025-05-24,iNaturalist,cc-by,fef35ed33fe0a0a6,https://inaturalist-open-data.s3.amazonaws.com/photos/599862739/large.jpg
image_85d8f8f44401b58e.jpg,Erodium cicutarium,Redstem Stork's-bill,-45.0491517,169.2064011,2025-11-13,iNaturalist,cc0,85d8f8f44401b58e,https://inaturalist-open-data.s3.amazonaws.com/photos/599861861/large.jpg
image_d3946bfc1ab6db3d.jpg,Passer domesticus,House Sparrow,42.7454262971,-84.4575255364,2025-12-13,iNaturalist,cc0,d3946bfc1ab6db3d,https://inaturalist-open-data.s3.amazonaws.com/photos/599862111/large.jpg
image_7ccc73f23f12ffc3.jpg,Branta leucopsis,Barnacle Goose,48.1578611667,11.4996383333,2025-12-14,iNaturalist,cc-by,7ccc73f23f12ffc3,https://inaturalist-open-data.s3.amazonaws.com/photos/599862079/large.jpg
image_703eb69ff86904c9.jpg,Anser anser,Greylag Goose,48.1541416667,11.4924833333,2025-12-14,iNaturalist,cc-by,703eb69ff86904c9,https://inaturalist-open-data.s3.amazonaws.com/photos/599862006/large.jpg
